@lcflib.a:2019, lcf_start
  proj_main_loop(argc, argv)
> proj_main_loop(0, [NULL])
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:37, create_frame_buffer
    vbe_get_mode_info(mode, &vmi)
  > vbe_get_mode_info(0x115, addr: 0x85d1d14)
  < vbe_get_mode_info(0x115, addr: 0x85d1d14 [0xe0000000, 800x600, 8:8:8 (24) <1.37329 MiB>]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:51, create_frame_buffer
    sys_privctl(SELF, SYS_PRIV_ADD_MEM, &mr)
  > sys_privctl(SELF, SYS_PRIV_ADD_MEM, addr: 0xeffff640 [0xe0000000 - 0xe015f900 <1.37329 MiB>])
  < sys_privctl(SELF, SYS_PRIV_ADD_MEM, &mr) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:57, create_frame_buffer
    vm_map_phys(SELF, (void *) mr.mr_base, vram_size)
  < vm_map_phys(SELF, addr: 0xe0000000, 1.37329 MiB) -> (ret: 0xef89b000)
  @/home/lcom/labs/proj/src/devices/gpu/gpu.c:26, change_video_mode
    sys_int86(&r86)
  > sys_int86(addr: 0xeffff620 [AX: 4f02, BX: 4115, CX: 0000, DX: 0000, ES: 0000, DI: 0000])
  < sys_int86(addr: 0xeffff620 [AX: 004f, BX: 4115, CX: 0000, DX: 0000, ES: 0000, DI: 0000]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x64, addr: 0xeffff5dc)
  < sys_inb(0x64, addr: 0xeffff5dc [0x1c = 0b00011100])
  @/home/lcom/labs/proj/src/devices/kbc/kbc.c:65, kbc_write_cmd
    sys_outb(port, command)
  > sys_outb(0x64, 0xd4 = 0b11010100)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x64, addr: 0xeffff5dc)
  < sys_inb(0x64, addr: 0xeffff5dc [0x1c = 0b00011100])
  @/home/lcom/labs/proj/src/devices/kbc/kbc.c:65, kbc_write_cmd
    sys_outb(port, command)
  > sys_outb(0x60, 0xf4 = 0b11110100)
  @/home/lcom/labs/proj/src/devices/kbc/kbc.c:88, kbc_write_mouse
    micros_to_ticks(MOUSE_DELAY_US)
  @/home/lcom/labs/proj/src/devices/kbc/kbc.c:88, kbc_write_mouse
    tickdelay(micros_to_ticks(MOUSE_DELAY_US))
  > tickdelay(1 [16.7 ms])
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x60, addr: 0xeffff610)
  < sys_inb(0x60, addr: 0xeffff610 [0xfa = 0b11111010])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:122, is_rtc_binary
    sys_outb(RTC_ADDR_REG, RB_ADDR)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff610)
  < sys_inb(0x71, addr: 0xeffff610 [0x22 = 0b00100010])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x48 = 0b01001000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x51 = 0b01010001])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x08 = 0b00001000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x06 = 0b00000110)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x00 = 0b00000000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x02 = 0b00000010])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x06 = 0b00000110])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x24 = 0b00100100])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x00 = 0b00000000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x48 = 0b01001000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x02 = 0b00000010)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x51 = 0b01010001])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x04 = 0b00000100)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x08 = 0b00001000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x06 = 0b00000110)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x00 = 0b00000000])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x07 = 0b00000111)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x02 = 0b00000010])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x08 = 0b00001000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x06 = 0b00000110])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x09 = 0b00001001)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff59c)
  < sys_inb(0x71, addr: 0xeffff59c [0x24 = 0b00100100])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:89, rtc_read
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x71, addr: 0xeffff5f4)
  < sys_inb(0x71, addr: 0xeffff5f4 [0x22 = 0b00100010])
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:102, rtc_write
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x0b = 0b00001011)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:106, rtc_write
    sys_outb(RTC_DATA_REG, byte)
  > sys_outb(0x71, 0x22 = 0b00100010)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:102, rtc_write
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x01 = 0b00000001)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:106, rtc_write
    sys_outb(RTC_DATA_REG, byte)
  > sys_outb(0x71, 0x00 = 0b00000000)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:102, rtc_write
    sys_outb(RTC_ADDR_REG, reg_addr)
  > sys_outb(0x70, 0x03 = 0b00000011)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:106, rtc_write
    sys_outb(RTC_DATA_REG, byte)
  > sys_outb(0x71, 0x00 = 0b00000000)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:102, rtc_write
    sys_outb(RTC_ADDR_REG, reg_addr)
