change_sky_image called!
Current hour: 8!
Entered loading phase!
Makecode: 0x1c
Breakcode: 0x9c
Makecode: 0x4d
player_y_original: 455
Makecode: 0x4d
Breakcode: 0xcd
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x50
kick
Breakcode: 0xd0
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x4d
player_y_original: 455
Makecode: 0x4d
Makecode: 0x4d
Makecode: 0x4d
Makecode: 0x4d
Makecode: 0x4d
6Breakcode: 0xcd
Makecode: 0x4b
3Makecode: 0x4b
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x4b
player_y_original: 455
Breakcode: 0xcb
Makecode: 0x48
player_y_original: 455
Makecode: 0x4b
Breakcode: 0xc8
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
6Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x4b
player_y_original: 455
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x4d
6Breakcode: 0xcd
Makecode: 0x48
player_y_original: 455
Breakcode: 0xc8
Makecode: 0x4b
player_y_original: 455
6Breakcode: 0xcb
Makecode: 0x4d
3Makecode: 0x4d
Makecode: 0x4d
Makecode: 0x4d
Breakcode: 0xcd
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x01
Breakcode: 0x81
Makecode: 0x50
Breakcode: 0xd0
Makecode: 0x1c
Breakcode: 0x9c
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x50
Breakcode: 0xd0
Makecode: 0x1c
Breakcode: 0x9c
Makecode: 0x4b
player_y_original: 455
Breakcode: 0xcb
Makecode: 0x4d
player_y_original: 455
Makecode: 0x4d
Makecode: 0x4d
Makecode: 0x48
player_y_original: 455
Breakcode: 0xc8
Breakcode: 0xcd
Makecode: 0x4b
Makecode: 0x4b
player_y_original: 455
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x4b
player_y_original: 455
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Makecode: 0x4b
Breakcode: 0xcb
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x4b
player_y_original: 455
Makecode: 0x1e
Breakcode: 0xcb
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x1e
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x1e
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x1e
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x1e
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x1f
Breakcode: 0x9f
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x20
player_y_original: 455
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xa0
Breakcode: 0xcd
Makecode: 0x1e
player_y_original: 455
Breakcode: 0x9e
Makecode: 0x4d
player_y_original: 455
Breakcode: 0xcd
Makecode: 0x50
kick
Breakcode: 0xd0
Makecode: 0x4d
player_y_original: 455
Makecode: 0x20
player_y_original: 455
Breakcode: 0xcd
Breakcode: 0xa0
Makecode: 0x4d
player_y_original: 455
